Combination Key,Qualified 3rd-place groups,1A vs,1B vs,1D vs,1E vs,1G vs,1I vs,1K vs,1L vs
ACDEFGHL,"3A, 3C, 3D, 3E, 3F, 3G, 3H, 3L",3C,3G,3F,3A,3H,3D,3L,3E
ACDEFGIJ,"3A, 3C, 3D, 3E, 3F, 3G, 3I, 3J",3C,3G,3F,3A,3I,3D,3J,3E
ACDEFGIK,"3A, 3C, 3D, 3E, 3F, 3G, 3I, 3K",3I,3G,3E,3C,3A,3F,3D,3K
ACDEFGIL,"3A, 3C, 3D, 3E, 3F, 3G, 3I, 3L",3C,3G,3F,3A,3I,3D,3L,3E
ACDEFGJK,"3A, 3C, 3D, 3E, 3F, 3G, 3J, 3K",3C,3G,3F,3A,3E,3D,3J,3K
ACDEFGJL,"3A, 3C, 3D, 3E, 3F, 3G, 3J, 3L",3C,3G,3F,3A,3J,3D,3L,3E
ACDEFGKL,"3A, 3C, 3D, 3E, 3F, 3G, 3K, 3L",3C,3G,3E,3D,3A,3F,3L,3K
ACDEFHIJ,"3A, 3C, 3D, 3E, 3F, 3H, 3I, 3J",3E,3J,3F,3A,3I,3C,3D,3H
ACDEFHIK,"3A, 3C, 3D, 3E, 3F, 3H, 3I, 3K",3H,3F,3E,3A,3I,3C,3D,3K
ACDEFHIL,"3A, 3C, 3D, 3E, 3F, 3H, 3I, 3L",3C,3I,3F,3A,3H,3D,3L,3E
ACDEFHJK,"3A, 3C, 3D, 3E, 3F, 3H, 3J, 3K",3C,3F,3E,3A,3H,3D,3J,3K
ACDEFHJL,"3A, 3C, 3D, 3E, 3F, 3H, 3J, 3L",3C,3J,3F,3A,3H,3D,3L,3E
ACDEFHKL,"3A, 3C, 3D, 3E, 3F, 3H, 3K, 3L",3C,3F,3E,3A,3H,3D,3L,3K
ACDEFIJK,"3A, 3C, 3D, 3E, 3F, 3I, 3J, 3K",3E,3J,3F,3A,3I,3C,3D,3K
ACDEFIJL,"3A, 3C, 3D, 3E, 3F, 3I, 3J, 3L",3E,3J,3F,3D,3A,3C,3L,3I
ACDEFIKL,"3A, 3C, 3D, 3E, 3F, 3I, 3K, 3L",3E,3I,3F,3D,3A,3C,3L,3K
ACDEFJKL,"3A, 3C, 3D, 3E, 3F, 3J, 3K, 3L",3E,3J,3F,3D,3A,3C,3L,3K
ACDEGHIJ,"3A, 3C, 3D, 3E, 3G, 3H, 3I, 3J",3C,3G,3E,3A,3J,3D,3I,3H
ACDEGHIK,"3A, 3C, 3D, 3E, 3G, 3H, 3I, 3K",3H,3G,3E,3A,3I,3C,3D,3K
ACDEGHIL,"3A, 3C, 3D, 3E, 3G, 3H, 3I, 3L",3C,3G,3E,3A,3I,3D,3L,3H
ACDEGHJK,"3A, 3C, 3D, 3E, 3G, 3H, 3J, 3K",3C,3G,3E,3A,3H,3D,3J,3K
ACDEGHJL,"3A, 3C, 3D, 3E, 3G, 3H, 3J, 3L",3C,3G,3E,3A,3J,3D,3L,3H
ACDEGHKL,"3A, 3C, 3D, 3E, 3G, 3H, 3K, 3L",3C,3G,3E,3A,3H,3D,3L,3K
ACDEGIJK,"3A, 3C, 3D, 3E, 3G, 3I, 3J, 3K",3E,3G,3I,3A,3J,3C,3D,3K
ACDEGIJL,"3A, 3C, 3D, 3E, 3G, 3I, 3J, 3L",3C,3G,3I,3A,3J,3D,3L,3E
ACDEGIKL,"3A, 3C, 3D, 3E, 3G, 3I, 3K, 3L",3C,3G,3E,3A,3I,3D,3L,3K
ACDEGJKL,"3A, 3C, 3D, 3E, 3G, 3J, 3K, 3L",3C,3G,3E,3A,3J,3D,3L,3K
ACDEHIJK,"3A, 3C, 3D, 3E, 3H, 3I, 3J, 3K",3E,3J,3I,3A,3H,3C,3D,3K
ACDEHIJL,"3A, 3C, 3D, 3E, 3H, 3I, 3J, 3L",3C,3I,3E,3A,3J,3D,3L,3H
ACDEHIKL,"3A, 3C, 3D, 3E, 3H, 3I, 3K, 3L",3C,3I,3E,3A,3H,3D,3L,3K
ACDEHJKL,"3A, 3C, 3D, 3E, 3H, 3J, 3K, 3L",3C,3J,3E,3A,3H,3D,3L,3K
ACDEIJKL,"3A, 3C, 3D, 3E, 3I, 3J, 3K, 3L",3E,3J,3I,3D,3A,3C,3L,3K
ACDFGHIJ,"3A, 3C, 3D, 3F, 3G, 3H, 3I, 3J",3C,3G,3F,3A,3I,3D,3J,3H
ACDFGHIK,"3A, 3C, 3D, 3F, 3G, 3H, 3I, 3K",3H,3G,3F,3A,3I,3C,3D,3K
ACDFGHIL,"3A, 3C, 3D, 3F, 3G, 3H, 3I, 3L",3C,3G,3F,3A,3I,3D,3L,3H
ACDFGHJK,"3A, 3C, 3D, 3F, 3G, 3H, 3J, 3K",3C,3G,3F,3A,3H,3D,3J,3K
ACDFGHJL,"3A, 3C, 3D, 3F, 3G, 3H, 3J, 3L",3C,3G,3F,3A,3J,3D,3L,3H
ACDFGHKL,"3A, 3C, 3D, 3F, 3G, 3H, 3K, 3L",3C,3G,3F,3A,3H,3D,3L,3K
ACDFGIJK,"3A, 3C, 3D, 3F, 3G, 3I, 3J, 3K",3C,3G,3F,3A,3I,3D,3J,3K
ACDFGIJL,"3A, 3C, 3D, 3F, 3G, 3I, 3J, 3L",3C,3G,3F,3A,3J,3D,3L,3I
ACDFGIKL,"3A, 3C, 3D, 3F, 3G, 3I, 3K, 3L",3C,3G,3F,3A,3I,3D,3L,3K
ACDFGJKL,"3A, 3C, 3D, 3F, 3G, 3J, 3K, 3L",3C,3G,3F,3A,3J,3D,3L,3K
ACDFHIJK,"3A, 3C, 3D, 3F, 3H, 3I, 3J, 3K",3C,3I,3F,3A,3H,3D,3J,3K
ACDFHIJL,"3A, 3C, 3D, 3F, 3H, 3I, 3J, 3L",3F,3J,3I,3D,3A,3C,3L,3H
ACDFHIKL,"3A, 3C, 3D, 3F, 3H, 3I, 3K, 3L",3C,3I,3F,3A,3H,3D,3L,3K
ACDFHJKL,"3A, 3C, 3D, 3F, 3H, 3J, 3K, 3L",3C,3J,3F,3A,3H,3D,3L,3K
ACDFIJKL,"3A, 3C, 3D, 3F, 3I, 3J, 3K, 3L",3F,3J,3I,3D,3A,3C,3L,3K
ACDGHIJK,"3A, 3C, 3D, 3G, 3H, 3I, 3J, 3K",3C,3G,3I,3A,3H,3D,3J,3K
ACDGHIJL,"3A, 3C, 3D, 3G, 3H, 3I, 3J, 3L",3C,3G,3I,3A,3J,3D,3L,3H
ACDGHIKL,"3A, 3C, 3D, 3G, 3H, 3I, 3K, 3L",3C,3G,3I,3A,3H,3D,3L,3K
ACDGHJKL,"3A, 3C, 3D, 3G, 3H, 3J, 3K, 3L",3C,3G,3J,3A,3H,3D,3L,3K
ACDGIJKL,"3A, 3C, 3D, 3G, 3I, 3J, 3K, 3L",3C,3G,3I,3A,3J,3D,3L,3K
ACDHIJKL,"3A, 3C, 3D, 3H, 3I, 3J, 3K, 3L",3C,3J,3I,3A,3H,3D,3L,3K
ACEFGHIJ,"3A, 3C, 3E, 3F, 3G, 3H, 3I, 3J",3C,3G,3J,3A,3I,3F,3E,3H
ACEFGHIK,"3A, 3C, 3E, 3F, 3G, 3H, 3I, 3K",3I,3G,3F,3A,3H,3C,3E,3K
ACEFGHIL,"3A, 3C, 3E, 3F, 3G, 3H, 3I, 3L",3I,3G,3F,3A,3H,3C,3L,3E
ACEFGHJK,"3A, 3C, 3E, 3F, 3G, 3H, 3J, 3K",3C,3J,3F,3A,3H,3G,3E,3K
ACEFGHJL,"3A, 3C, 3E, 3F, 3G, 3H, 3J, 3L",3C,3J,3F,3A,3H,3G,3L,3E
ACEFGHKL,"3A, 3C, 3E, 3F, 3G, 3H, 3K, 3L",3F,3G,3E,3C,3A,3H,3L,3K
ACEFGIJK,"3A, 3C, 3E, 3F, 3G, 3I, 3J, 3K",3E,3G,3F,3A,3I,3C,3J,3K
ACEFGIJL,"3A, 3C, 3E, 3F, 3G, 3I, 3J, 3L",3E,3G,3F,3A,3J,3C,3L,3I
ACEFGIKL,"3A, 3C, 3E, 3F, 3G, 3I, 3K, 3L",3I,3G,3F,3A,3E,3C,3L,3K
ACEFGJKL,"3A, 3C, 3E, 3F, 3G, 3J, 3K, 3L",3C,3G,3J,3A,3E,3F,3L,3K
ACEFHIJK,"3A, 3C, 3E, 3F, 3H, 3I, 3J, 3K",3F,3J,3I,3A,3H,3C,3E,3K
ACEFHIJL,"3A, 3C, 3E, 3F, 3H, 3I, 3J, 3L",3E,3J,3F,3A,3I,3C,3L,3H
ACEFHIKL,"3A, 3C, 3E, 3F, 3H, 3I, 3K, 3L",3F,3I,3E,3A,3H,3C,3L,3K
ACEFHJKL,"3A, 3C, 3E, 3F, 3H, 3J, 3K, 3L",3E,3J,3F,3A,3H,3C,3L,3K
ACEFIJKL,"3A, 3C, 3E, 3F, 3I, 3J, 3K, 3L",3E,3J,3F,3A,3I,3C,3L,3K
ACEGHIJK,"3A, 3C, 3E, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3A,3H,3C,3J,3K
ACEGHIJL,"3A, 3C, 3E, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3A,3J,3C,3L,3H
ACEGHIKL,"3A, 3C, 3E, 3G, 3H, 3I, 3K, 3L",3I,3G,3E,3A,3H,3C,3L,3K
ACEGHJKL,"3A, 3C, 3E, 3G, 3H, 3J, 3K, 3L",3C,3J,3E,3A,3H,3G,3L,3K
ACEGIJKL,"3A, 3C, 3E, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3A,3J,3C,3L,3K
ACEHIJKL,"3A, 3C, 3E, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3A,3H,3C,3L,3K
ACFGHIJK,"3A, 3C, 3F, 3G, 3H, 3I, 3J, 3K",3C,3J,3F,3A,3H,3G,3I,3K
ACFGHIJL,"3A, 3C, 3F, 3G, 3H, 3I, 3J, 3L",3C,3G,3J,3A,3I,3F,3L,3H
ACFGHIKL,"3A, 3C, 3F, 3G, 3H, 3I, 3K, 3L",3I,3G,3F,3A,3H,3C,3L,3K
ACFGHJKL,"3A, 3C, 3F, 3G, 3H, 3J, 3K, 3L",3C,3J,3F,3A,3H,3G,3L,3K
ACFGIJKL,"3A, 3C, 3F, 3G, 3I, 3J, 3K, 3L",3C,3G,3J,3A,3I,3F,3L,3K
ACFHIJKL,"3A, 3C, 3F, 3H, 3I, 3J, 3K, 3L",3F,3J,3I,3A,3H,3C,3L,3K
ACGHIJKL,"3A, 3C, 3G, 3H, 3I, 3J, 3K, 3L",3C,3J,3I,3A,3H,3G,3L,3K
ADEFGHIJ,"3A, 3D, 3E, 3F, 3G, 3H, 3I, 3J",3F,3G,3I,3A,3J,3D,3E,3H
ADEFGHIK,"3A, 3D, 3E, 3F, 3G, 3H, 3I, 3K",3F,3G,3E,3A,3H,3D,3I,3K
ADEFGHIL,"3A, 3D, 3E, 3F, 3G, 3H, 3I, 3L",3H,3G,3F,3A,3I,3D,3L,3E
ADEFGHJK,"3A, 3D, 3E, 3F, 3G, 3H, 3J, 3K",3E,3G,3F,3A,3H,3D,3J,3K
ADEFGHJL,"3A, 3D, 3E, 3F, 3G, 3H, 3J, 3L",3E,3G,3F,3A,3J,3D,3L,3H
ADEFGHKL,"3A, 3D, 3E, 3F, 3G, 3H, 3K, 3L",3F,3G,3E,3A,3H,3D,3L,3K
ADEFGIJK,"3A, 3D, 3E, 3F, 3G, 3I, 3J, 3K",3E,3G,3F,3A,3I,3D,3J,3K
ADEFGIJL,"3A, 3D, 3E, 3F, 3G, 3I, 3J, 3L",3E,3G,3F,3A,3J,3D,3L,3I
ADEFGIKL,"3A, 3D, 3E, 3F, 3G, 3I, 3K, 3L",3F,3G,3I,3A,3E,3D,3L,3K
ADEFGJKL,"3A, 3D, 3E, 3F, 3G, 3J, 3K, 3L",3E,3G,3F,3A,3J,3D,3L,3K
ADEFHIJK,"3A, 3D, 3E, 3F, 3H, 3I, 3J, 3K",3F,3J,3I,3A,3H,3D,3E,3K
ADEFHIJL,"3A, 3D, 3E, 3F, 3H, 3I, 3J, 3L",3E,3J,3F,3A,3I,3D,3L,3H
ADEFHIKL,"3A, 3D, 3E, 3F, 3H, 3I, 3K, 3L",3F,3I,3E,3A,3H,3D,3L,3K
ADEFHJKL,"3A, 3D, 3E, 3F, 3H, 3J, 3K, 3L",3E,3J,3F,3A,3H,3D,3L,3K
ADEFIJKL,"3A, 3D, 3E, 3F, 3I, 3J, 3K, 3L",3E,3J,3F,3A,3I,3D,3L,3K
ADEGHIJK,"3A, 3D, 3E, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3A,3H,3D,3J,3K
ADEGHIJL,"3A, 3D, 3E, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3A,3J,3D,3L,3H
ADEGHIKL,"3A, 3D, 3E, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3A,3I,3D,3L,3K
ADEGHJKL,"3A, 3D, 3E, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3A,3H,3D,3L,3K
ADEGIJKL,"3A, 3D, 3E, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3A,3J,3D,3L,3K
ADEHIJKL,"3A, 3D, 3E, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3A,3H,3D,3L,3K
ADFGHIJK,"3A, 3D, 3F, 3G, 3H, 3I, 3J, 3K",3F,3G,3I,3A,3H,3D,3J,3K
ADFGHIJL,"3A, 3D, 3F, 3G, 3H, 3I, 3J, 3L",3F,3G,3I,3A,3J,3D,3L,3H
ADFGHIKL,"3A, 3D, 3F, 3G, 3H, 3I, 3K, 3L",3H,3G,3F,3A,3I,3D,3L,3K
ADFGHJKL,"3A, 3D, 3F, 3G, 3H, 3J, 3K, 3L",3F,3G,3J,3A,3H,3D,3L,3K
ADFGIJKL,"3A, 3D, 3F, 3G, 3I, 3J, 3K, 3L",3F,3G,3I,3A,3J,3D,3L,3K
ADFHIJKL,"3A, 3D, 3F, 3H, 3I, 3J, 3K, 3L",3F,3J,3I,3A,3H,3D,3L,3K
ADGHIJKL,"3A, 3D, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3A,3J,3D,3L,3K
AEFGHIJK,"3A, 3E, 3F, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3A,3H,3F,3J,3K
AEFGHIJL,"3A, 3E, 3F, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3A,3J,3F,3L,3H
AEFGHIKL,"3A, 3E, 3F, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3A,3I,3F,3L,3K
AEFGHJKL,"3A, 3E, 3F, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3A,3H,3F,3L,3K
AEFGIJKL,"3A, 3E, 3F, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3A,3J,3F,3L,3K
AEFHIJKL,"3A, 3E, 3F, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3A,3H,3F,3L,3K
AEGHIJKL,"3A, 3E, 3G, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3A,3H,3G,3L,3K
AFGHIJKL,"3A, 3F, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3A,3J,3F,3L,3K
BCDEFGHI,"3B, 3C, 3D, 3E, 3F, 3G, 3H, 3I",3I,3G,3F,3B,3H,3C,3D,3E
BCDEFGHJ,"3B, 3C, 3D, 3E, 3F, 3G, 3H, 3J",3C,3G,3J,3B,3H,3F,3D,3E
BCDEFGHK,"3B, 3C, 3D, 3E, 3F, 3G, 3H, 3K",3F,3G,3B,3C,3E,3H,3D,3K
BCDEFGHL,"3B, 3C, 3D, 3E, 3F, 3G, 3H, 3L",3C,3G,3B,3D,3H,3F,3L,3E
BCDEFGIJ,"3B, 3C, 3D, 3E, 3F, 3G, 3I, 3J",3C,3G,3J,3B,3I,3F,3D,3E
BCDEFGIK,"3B, 3C, 3D, 3E, 3F, 3G, 3I, 3K",3I,3G,3F,3B,3E,3C,3D,3K
BCDEFGIL,"3B, 3C, 3D, 3E, 3F, 3G, 3I, 3L",3C,3G,3B,3D,3I,3F,3L,3E
BCDEFGJK,"3B, 3C, 3D, 3E, 3F, 3G, 3J, 3K",3C,3G,3J,3B,3E,3F,3D,3K
BCDEFGJL,"3B, 3C, 3D, 3E, 3F, 3G, 3J, 3L",3C,3G,3B,3D,3J,3F,3L,3E
BCDEFGKL,"3B, 3C, 3D, 3E, 3F, 3G, 3K, 3L",3C,3G,3B,3D,3E,3F,3L,3K
BCDEFHIJ,"3B, 3C, 3D, 3E, 3F, 3H, 3I, 3J",3E,3J,3F,3B,3I,3C,3D,3H
BCDEFHIK,"3B, 3C, 3D, 3E, 3F, 3H, 3I, 3K",3H,3F,3B,3C,3E,3D,3I,3K
BCDEFHIL,"3B, 3C, 3D, 3E, 3F, 3H, 3I, 3L",3I,3F,3B,3D,3H,3C,3L,3E
BCDEFHJK,"3B, 3C, 3D, 3E, 3F, 3H, 3J, 3K",3C,3F,3J,3B,3E,3H,3D,3K
BCDEFHJL,"3B, 3C, 3D, 3E, 3F, 3H, 3J, 3L",3C,3J,3F,3B,3H,3D,3L,3E
BCDEFHKL,"3B, 3C, 3D, 3E, 3F, 3H, 3K, 3L",3H,3F,3B,3C,3E,3D,3L,3K
BCDEFIJK,"3B, 3C, 3D, 3E, 3F, 3I, 3J, 3K",3E,3J,3F,3B,3I,3C,3D,3K
BCDEFIJL,"3B, 3C, 3D, 3E, 3F, 3I, 3J, 3L",3E,3F,3B,3D,3J,3C,3L,3I
BCDEFIKL,"3B, 3C, 3D, 3E, 3F, 3I, 3K, 3L",3I,3F,3B,3D,3E,3C,3L,3K
BCDEFJKL,"3B, 3C, 3D, 3E, 3F, 3J, 3K, 3L",3C,3J,3F,3B,3E,3D,3L,3K
BCDEGHIJ,"3B, 3C, 3D, 3E, 3G, 3H, 3I, 3J",3C,3G,3E,3B,3J,3D,3I,3H
BCDEGHIK,"3B, 3C, 3D, 3E, 3G, 3H, 3I, 3K",3C,3G,3E,3B,3H,3D,3I,3K
BCDEGHIL,"3B, 3C, 3D, 3E, 3G, 3H, 3I, 3L",3C,3G,3E,3B,3I,3D,3L,3H
BCDEGHJK,"3B, 3C, 3D, 3E, 3G, 3H, 3J, 3K",3C,3G,3E,3B,3H,3D,3J,3K
BCDEGHJL,"3B, 3C, 3D, 3E, 3G, 3H, 3J, 3L",3C,3G,3E,3B,3J,3D,3L,3H
BCDEGHKL,"3B, 3C, 3D, 3E, 3G, 3H, 3K, 3L",3E,3G,3B,3C,3H,3D,3L,3K
BCDEGIJK,"3B, 3C, 3D, 3E, 3G, 3I, 3J, 3K",3E,3G,3I,3B,3J,3C,3D,3K
BCDEGIJL,"3B, 3C, 3D, 3E, 3G, 3I, 3J, 3L",3C,3G,3I,3B,3J,3D,3L,3E
BCDEGIKL,"3B, 3C, 3D, 3E, 3G, 3I, 3K, 3L",3C,3G,3I,3B,3E,3D,3L,3K
BCDEGJKL,"3B, 3C, 3D, 3E, 3G, 3J, 3K, 3L",3C,3G,3E,3B,3J,3D,3L,3K
BCDEHIJK,"3B, 3C, 3D, 3E, 3H, 3I, 3J, 3K",3E,3J,3I,3B,3H,3C,3D,3K
BCDEHIJL,"3B, 3C, 3D, 3E, 3H, 3I, 3J, 3L",3C,3I,3E,3B,3J,3D,3L,3H
BCDEHIKL,"3B, 3C, 3D, 3E, 3H, 3I, 3K, 3L",3H,3E,3B,3C,3I,3D,3L,3K
BCDEHJKL,"3B, 3C, 3D, 3E, 3H, 3J, 3K, 3L",3C,3E,3J,3B,3H,3D,3L,3K
BCDEIJKL,"3B, 3C, 3D, 3E, 3I, 3J, 3K, 3L",3E,3J,3B,3D,3I,3C,3L,3K
BCDFGHIJ,"3B, 3C, 3D, 3F, 3G, 3H, 3I, 3J",3C,3G,3J,3B,3I,3F,3D,3H
BCDFGHIK,"3B, 3C, 3D, 3F, 3G, 3H, 3I, 3K",3I,3G,3F,3B,3H,3C,3D,3K
BCDFGHIL,"3B, 3C, 3D, 3F, 3G, 3H, 3I, 3L",3C,3G,3B,3D,3I,3F,3L,3H
BCDFGHJK,"3B, 3C, 3D, 3F, 3G, 3H, 3J, 3K",3C,3G,3J,3B,3H,3F,3D,3K
BCDFGHJL,"3B, 3C, 3D, 3F, 3G, 3H, 3J, 3L",3C,3G,3B,3D,3J,3F,3L,3H
BCDFGHKL,"3B, 3C, 3D, 3F, 3G, 3H, 3K, 3L",3C,3G,3B,3D,3H,3F,3L,3K
BCDFGIJK,"3B, 3C, 3D, 3F, 3G, 3I, 3J, 3K",3C,3G,3J,3B,3I,3F,3D,3K
BCDFGIJL,"3B, 3C, 3D, 3F, 3G, 3I, 3J, 3L",3C,3G,3B,3D,3J,3F,3L,3I
BCDFGIKL,"3B, 3C, 3D, 3F, 3G, 3I, 3K, 3L",3C,3G,3B,3D,3I,3F,3L,3K
BCDFGJKL,"3B, 3C, 3D, 3F, 3G, 3J, 3K, 3L",3C,3G,3B,3D,3J,3F,3L,3K
BCDFHIJK,"3B, 3C, 3D, 3F, 3H, 3I, 3J, 3K",3F,3J,3I,3B,3H,3C,3D,3K
BCDFHIJL,"3B, 3C, 3D, 3F, 3H, 3I, 3J, 3L",3C,3J,3F,3B,3I,3D,3L,3H
BCDFHIKL,"3B, 3C, 3D, 3F, 3H, 3I, 3K, 3L",3I,3F,3B,3D,3H,3C,3L,3K
BCDFHJKL,"3B, 3C, 3D, 3F, 3H, 3J, 3K, 3L",3C,3J,3F,3B,3H,3D,3L,3K
BCDFIJKL,"3B, 3C, 3D, 3F, 3I, 3J, 3K, 3L",3C,3J,3F,3B,3I,3D,3L,3K
BCDGHIJK,"3B, 3C, 3D, 3G, 3H, 3I, 3J, 3K",3C,3G,3I,3B,3H,3D,3J,3K
BCDGHIJL,"3B, 3C, 3D, 3G, 3H, 3I, 3J, 3L",3C,3G,3I,3B,3J,3D,3L,3H
BCDGHIKL,"3B, 3C, 3D, 3G, 3H, 3I, 3K, 3L",3H,3G,3B,3C,3I,3D,3L,3K
BCDGHJKL,"3B, 3C, 3D, 3G, 3H, 3J, 3K, 3L",3C,3G,3J,3B,3H,3D,3L,3K
BCDGIJKL,"3B, 3C, 3D, 3G, 3I, 3J, 3K, 3L",3C,3G,3I,3B,3J,3D,3L,3K
BCDHIJKL,"3B, 3C, 3D, 3H, 3I, 3J, 3K, 3L",3C,3I,3J,3B,3H,3D,3L,3K
BCEFGHIJ,"3B, 3C, 3E, 3F, 3G, 3H, 3I, 3J",3C,3G,3J,3B,3I,3F,3E,3H
BCEFGHIK,"3B, 3C, 3E, 3F, 3G, 3H, 3I, 3K",3I,3G,3F,3B,3H,3C,3E,3K
BCEFGHIL,"3B, 3C, 3E, 3F, 3G, 3H, 3I, 3L",3I,3G,3F,3B,3H,3C,3L,3E
BCEFGHJK,"3B, 3C, 3E, 3F, 3G, 3H, 3J, 3K",3C,3G,3J,3B,3H,3F,3E,3K
BCEFGHJL,"3B, 3C, 3E, 3F, 3G, 3H, 3J, 3L",3C,3J,3F,3B,3H,3G,3L,3E
BCEFGHKL,"3B, 3C, 3E, 3F, 3G, 3H, 3K, 3L",3F,3G,3B,3C,3E,3H,3L,3K
BCEFGIJK,"3B, 3C, 3E, 3F, 3G, 3I, 3J, 3K",3E,3G,3F,3B,3I,3C,3J,3K
BCEFGIJL,"3B, 3C, 3E, 3F, 3G, 3I, 3J, 3L",3E,3G,3F,3B,3J,3C,3L,3I
BCEFGIKL,"3B, 3C, 3E, 3F, 3G, 3I, 3K, 3L",3I,3G,3F,3B,3E,3C,3L,3K
BCEFGJKL,"3B, 3C, 3E, 3F, 3G, 3J, 3K, 3L",3C,3G,3J,3B,3E,3F,3L,3K
BCEFHIJK,"3B, 3C, 3E, 3F, 3H, 3I, 3J, 3K",3F,3J,3I,3B,3H,3C,3E,3K
BCEFHIJL,"3B, 3C, 3E, 3F, 3H, 3I, 3J, 3L",3E,3J,3F,3B,3I,3C,3L,3H
BCEFHIKL,"3B, 3C, 3E, 3F, 3H, 3I, 3K, 3L",3F,3I,3E,3B,3H,3C,3L,3K
BCEFHJKL,"3B, 3C, 3E, 3F, 3H, 3J, 3K, 3L",3E,3J,3F,3B,3H,3C,3L,3K
BCEFIJKL,"3B, 3C, 3E, 3F, 3I, 3J, 3K, 3L",3E,3J,3F,3B,3I,3C,3L,3K
BCEGHIJK,"3B, 3C, 3E, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3B,3H,3C,3J,3K
BCEGHIJL,"3B, 3C, 3E, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3B,3J,3C,3L,3H
BCEGHIKL,"3B, 3C, 3E, 3G, 3H, 3I, 3K, 3L",3I,3G,3E,3B,3H,3C,3L,3K
BCEGHJKL,"3B, 3C, 3E, 3G, 3H, 3J, 3K, 3L",3C,3J,3E,3B,3H,3G,3L,3K
BCEGIJKL,"3B, 3C, 3E, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3B,3J,3C,3L,3K
BCEHIJKL,"3B, 3C, 3E, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3B,3H,3C,3L,3K
BCFGHIJK,"3B, 3C, 3F, 3G, 3H, 3I, 3J, 3K",3C,3G,3J,3B,3H,3F,3I,3K
BCFGHIJL,"3B, 3C, 3F, 3G, 3H, 3I, 3J, 3L",3C,3G,3J,3B,3I,3F,3L,3H
BCFGHIKL,"3B, 3C, 3F, 3G, 3H, 3I, 3K, 3L",3I,3G,3F,3B,3H,3C,3L,3K
BCFGHJKL,"3B, 3C, 3F, 3G, 3H, 3J, 3K, 3L",3C,3G,3J,3B,3H,3F,3L,3K
BCFGIJKL,"3B, 3C, 3F, 3G, 3I, 3J, 3K, 3L",3C,3G,3J,3B,3I,3F,3L,3K
BCFHIJKL,"3B, 3C, 3F, 3H, 3I, 3J, 3K, 3L",3F,3J,3I,3B,3H,3C,3L,3K
BCGHIJKL,"3B, 3C, 3G, 3H, 3I, 3J, 3K, 3L",3C,3J,3I,3B,3H,3G,3L,3K
BDEFGHIJ,"3B, 3D, 3E, 3F, 3G, 3H, 3I, 3J",3F,3G,3I,3B,3J,3D,3E,3H
BDEFGHIK,"3B, 3D, 3E, 3F, 3G, 3H, 3I, 3K",3F,3G,3E,3B,3H,3D,3I,3K
BDEFGHIL,"3B, 3D, 3E, 3F, 3G, 3H, 3I, 3L",3H,3G,3F,3B,3I,3D,3L,3E
BDEFGHJK,"3B, 3D, 3E, 3F, 3G, 3H, 3J, 3K",3E,3G,3F,3B,3H,3D,3J,3K
BDEFGHJL,"3B, 3D, 3E, 3F, 3G, 3H, 3J, 3L",3E,3G,3F,3B,3J,3D,3L,3H
BDEFGHKL,"3B, 3D, 3E, 3F, 3G, 3H, 3K, 3L",3F,3G,3B,3D,3E,3H,3L,3K
BDEFGIJK,"3B, 3D, 3E, 3F, 3G, 3I, 3J, 3K",3E,3G,3F,3B,3I,3D,3J,3K
BDEFGIJL,"3B, 3D, 3E, 3F, 3G, 3I, 3J, 3L",3E,3G,3F,3B,3J,3D,3L,3I
BDEFGIKL,"3B, 3D, 3E, 3F, 3G, 3I, 3K, 3L",3F,3G,3I,3B,3E,3D,3L,3K
BDEFGJKL,"3B, 3D, 3E, 3F, 3G, 3J, 3K, 3L",3E,3G,3B,3D,3J,3F,3L,3K
BDEFHIJK,"3B, 3D, 3E, 3F, 3H, 3I, 3J, 3K",3F,3J,3I,3B,3H,3D,3E,3K
BDEFHIJL,"3B, 3D, 3E, 3F, 3H, 3I, 3J, 3L",3E,3J,3F,3B,3I,3D,3L,3H
BDEFHIKL,"3B, 3D, 3E, 3F, 3H, 3I, 3K, 3L",3F,3I,3E,3B,3H,3D,3L,3K
